field_id,weather_station
8213,2
11473,4
2039,0
5957,0
11762,3
7491,0
4121,3
381,0
14210,1
9291,4
1077,0
2700,1
627,3
4850,2
13496,3
1851,3
10233,0
10155,1
5315,0
13826,3
3111,0
11497,4
4946,2
12337,4
1664,0
1418,4
13732,3
7999,4
6657,3
11455,1
4062,2
8625,2
678,1
9276,3
11068,2
11672,3
4102,0
3706,3
3473,2
11111,2
4015,4
14129,2
1753,2
13747,4
8613,0
7161,4
4603,4
5549,0
2439,0
4707,4
2885,1
12042,2
5200,0
14312,4
8735,4
13456,4
5626,3
8,0
12661,0
6240,0
14180,4
2962,2
2820,2
1862,3
12093,3
9935,1
7974,2
13018,0
8788,3
12843,1
1490,1
14114,3
2181,2
8409,2
10532,2
10235,0
2030,4
5322,4
5240,4
10937,2
7881,4
11296,4
7691,0
9844,0
11431,3
7880,4
8169,0
13046,1
12349,4
9088,1
6852,4
6963,2
8925,1
1817,3
11297,3
7610,0
6514,1
8819,4
13343,1
6244,2
9877,0
2914,1
8964,2
11901,2
7375,0
5676,1
6115,1
3540,2
7808,0
10250,1
7139,0
1635,4
14030,3
7580,2
1178,3
11233,1
566,1
12839,4
1985,2
9661,2
14517,4
2241,4
12946,4
5529,2
5627,1
11855,4
808,3
5936,0
14000,3
11224,0
11504,0
13163,2
9710,1
4443,0
9529,4
6299,0
10042,1
1815,1
1983,1
3626,1
10062,4
14163,1
5651,4
11862,0
10415,3
179,2
12282,0
9134,3
7346,2
4353,2
911,0
12864,1
10118,0
1914,3
8818,2
10946,1
6295,1
7584,0
1696,4
14515,4
3083,0
14242,0
1586,2
11410,3
3476,4
12221,4
2573,2
4951,2
5170,3
11540,1
10997,1
7622,4
473,1
1330,0
12766,2
932,0
11231,4
8357,4
11975,1
813,1
11591,4
3205,2
2669,0
830,0
5792,0
6766,4
12712,1
9901,1
7269,4
4203,4
12669,3
793,2
8640,2
9445,4
13320,1
14290,1
13560,3
9311,1
1501,0
7661,2
9173,0
8336,0
2185,3
200,0
11535,4
9412,2
11306,1
6009,3
7182,0
10791,0
6169,1
8948,4
9807,4
4389,0
10632,3
12512,2
3478,4
7956,4
14342,3
13373,1
12641,3
5515,3
1620,2
8955,0
1182,0
9754,1
7378,0
1426,2
3096,0
13306,3
3372,3
6064,3
4262,3
9023,4
2430,3
9611,2
14287,0
5441,4
6043,4
760,1
4555,3
1847,4
2055,2
1929,4
6953,0
4381,0
13214,1
8937,1
8456,4
7839,2
5296,0
13687,0
12051,4
10440,3
154,0
2767,3
1665,3
10489,1
8913,0
7953,3
13780,0
12001,4
7443,2
5022,3
10658,1
9704,4
11526,1
463,3
4185,2
13223,2
5488,3
8751,4
376,2
12526,0
3916,0
5183,2
5211,1
11811,1
6973,4
8806,1
4380,4
6661,3
10231,4
12726,4
9413,3
1871,3
5967,1
13775,2
5234,3
8010,0
11303,0
12054,3
4133,2
14283,3
10204,0
7736,3
892,1
13364,1
8186,2
13148,1
4326,1
11819,0
13275,0
9054,1
9585,1
1883,0
3071,2
1791,0
7493,1
3129,2
10369,1
8312,3
4016,3
11837,4
13522,0
1370,4
735,4
6075,4
1174,2
641,0
3049,2
7389,4
13462,1
2227,4
949,4
2110,2
9048,1
7544,4
11109,2
2178,3
9914,3
13509,0
876,4
12506,1
11826,3
13720,0
6354,4
2062,3
9452,1
7767,1
812,0
1895,3
10760,1
10832,1
8192,3
13724,3
13641,2
7598,4
6913,0
6170,1
1390,4
7192,2
4591,1
7754,2
10147,1
7537,4
13755,3
8704,1
6729,4
9344,1
1537,0
8828,3
10208,1
291,1
8230,1
7013,2
2877,3
4546,1
3283,3
7986,1
12927,0
9749,3
970,2
13203,0
9191,1
1503,3
11611,2
9190,2
6555,2
10528,4
6044,4
10069,0
112,2
10560,1
14499,0
273,4
6672,1
13645,3
5640,0
4196,1
11000,3
459,2
1671,0
1213,2
13530,4
5849,3
323,0
12763,1
10975,1
818,2
10898,1
925,2
5376,0
1579,1
12964,3
9338,4
800,0
3647,4
3060,2
7452,3
13386,4
2792,1
6372,4
10893,4
6575,4
4399,4
692,3
2397,1
6951,3
1201,2
4212,1
2329,4
1797,4
6316,3
7386,4
3371,1
10395,2
1626,3
11266,4
7929,1
6583,4
5910,3
10151,2
2611,2
4028,1
5258,2
13226,1
4513,1
3273,0
11320,3
7010,1
6201,4
11012,2
2096,0
2260,3
9077,0
6096,3
5362,0
13150,3
6870,3
3434,1
12963,2
2681,1
10891,4
11258,4
8228,0
1866,0
3882,3
13963,1
9675,4
4807,0
12860,3
8664,3
9037,1
1276,2
1299,4
10697,4
2017,3
10909,2
9050,3
10329,0
5881,1
83,2
158,0
13850,2
11691,3
1066,4
9849,3
2902,1
10713,0
9393,1
8274,3
11507,1
12021,1
11940,2
14130,3
8601,0
8753,3
1361,4
8058,3
6792,0
2576,2
10644,4
1901,4
6699,0
2173,2
5997,1
12257,4
7772,0
7558,1
3277,2
5624,0
7047,2
11220,2
2741,2
6931,0
13658,1
6839,4
13930,4
536,1
13942,4
2113,2
13408,0
1359,4
4272,1
9997,0
4630,1
4162,4
8240,2
249,1
2367,4
1854,2
7518,1
11462,1
14082,1
2339,0
6590,4
12487,2
6759,4
11667,3
8047,1
4141,2
13843,2
5689,2
11635,2
2077,3
1918,4
11660,1
6923,0
7018,2
8221,3
9479,3
11368,2
11226,2
20,4
9396,4
460,1
11617,2
13790,3
7947,3
11002,4
824,4
5522,1
9333,4
6582,0
13110,3
13494,4
1808,1
13489,3
11384,3
3582,1
5060,2
8635,3
8298,0
4206,0
11064,1
10981,0
6795,4
12628,0
4550,0
8996,2
3090,4
8686,3
2735,2
13176,1
11674,0
1710,3
14017,3
683,3
6512,4
8999,3
6198,1
3154,0
6144,4
2636,0
14230,3
6344,2
4980,1
13524,4
5880,0
2742,2
6206,4
4567,0
271,0
10812,4
14122,3
14391,0
4090,3
12957,1
14019,4
14140,3
13233,0
12450,4
998,4
2155,1
13400,4
11553,3
10920,3
5413,4
6525,2
9053,1
4894,4
8685,4
1882,3
13503,2
3019,4
13959,1
8472,1
1105,2
12471,0
13511,3
11966,4
13194,4
10117,4
3805,1
14428,2
7315,3
8728,4
13556,1
13447,0
13526,1
14128,2
7136,2
4433,0
9533,4
2049,3
4879,0
2945,1
3885,4
4625,2
5994,2
1206,0
1694,4
8137,1
13307,0
11029,1
7886,0
5791,3
1277,2
6083,2
5961,4
7039,4
6838,4
9500,1
13664,1
703,0
7242,2
4518,0
8027,1
3999,2
8225,3
10084,1
14204,0
9821,0
10605,0
5694,4
7966,4
4479,2
7407,2
1007,3
3725,1
10085,0
9874,2
1337,3
7710,0
4290,3
5435,1
6433,2
11594,0
14009,4
3227,0
14390,1
3953,0
10070,4
2231,3
13626,2
4477,0
1892,4
13925,2
5533,0
3078,0
4749,1
7912,3
11191,0
3263,0
7607,4
2704,1
4915,0
1240,3
10108,4
11423,4
1893,1
12897,0
14348,2
6692,1
13365,4
7176,4
10637,0
13062,3
2559,4
3592,3
8276,3
97,3
2361,3
12764,3
5944,4
13520,2
7834,3
5312,3
11501,0
8250,2
2202,0
2171,4
4356,2
11873,3
11188,3
3651,2
11707,3
966,0
5826,3
42,1
13102,4
6092,3
13288,3
6673,1
2044,2
8978,1
1612,0
10873,4
3822,2
4606,1
9178,4
13690,3
11069,3
2826,2
8844,2
5786,0
4814,3
3461,3
10928,2
4386,4
3202,4
7811,0
6968,1
3312,1
8802,3
8986,4
4025,1
11211,3
2828,4
3790,1
13884,4
4017,2
2199,4
14145,4
7711,4
11930,1
6091,4
3661,0
8637,4
8040,1
6526,1
13381,1
10631,0
12891,1
1071,2
2983,4
7432,1
13768,2
11281,0
13337,4
7202,1
7714,2
4463,2
6675,0
8782,4
7762,0
12926,0
9111,3
12520,2
10794,0
8724,0
9399,0
3310,1
9930,3
10883,0
13205,4
5609,1
10703,4
9719,3
2824,0
5300,4
7218,1
13683,0
13216,0
6688,3
5758,4
5733,4
3840,1
11367,2
1150,1
12065,4
1055,4
842,2
139,3
12048,1
1225,4
1781,2
7536,1
7418,1
4704,2
10574,4
5935,0
4766,4
4415,1
6933,2
3771,2
4700,1
4285,3
9666,2
5109,3
6426,1
3824,3
8281,4
1682,4
3131,1
2915,2
3487,1
2752,3
8423,3
3542,2
4029,3
4969,0
13856,0
5452,4
6546,0
12824,1
12431,4
11739,4
868,3
13561,4
886,1
495,4
11980,3
801,1
6078,2
11896,1
12981,0
10717,3
10368,2
4255,2
6357,3
10139,3
10544,1
1955,2
11565,4
2674,2
8026,2
11163,3
13199,3
13553,2
4561,4
14007,0
6273,4
3858,2
9713,0
2280,2
3101,3
12091,1
13161,0
1376,2
9509,2
8307,4
4896,0
7347,4
9967,3
1754,3
3871,3
9656,0
7700,0
1020,0
1979,3
8206,4
11359,3
7853,4
10479,1
14388,0
10007,1
13995,0
295,4
1514,4
2761,1
6633,0
9469,2
13283,2
12990,1
2714,0
1355,2
14101,4
11962,4
4250,4
1113,2
6061,3
10067,1
5064,3
11293,2
13501,4
11854,2
7393,3
12914,1
12518,1
4820,0
13471,0
7316,4
3249,3
5800,3
13212,1
6941,0
14419,1
7109,0
10470,3
12395,1
9904,3
13338,3
10770,2
5781,4
5281,2
4931,3
14102,3
14259,3
9559,4
10134,2
13077,3
6032,4
4225,0
2757,3
1293,0
1117,2
8110,3
3077,1
321,4
8988,2
11196,4
11690,1
9160,4
12657,2
4088,2
13111,1
2057,0
161,2
8474,3
10076,3
5788,1
3945,4
8469,3
14262,0
12046,3
354,2
10745,1
3867,2
6022,4
5917,3
4182,2
5196,0
4641,3
539,3
6257,2
103,4
257,2
4775,0
7941,3
3547,3
9104,0
11026,2
10787,4
3229,1
14074,3
4618,0
9853,3
10205,1
7007,1
12009,1
12911,3
5848,4
4309,4
2513,0
10602,3
14160,2
3500,4
11071,1
11618,0
7340,4
7525,1
7026,1
1058,4
7337,2
2889,4
7205,3
8595,0
6330,2
4282,4
11641,2
13052,0
13835,1
4030,1
7738,2
6682,1
7069,2
14275,2
890,1
10799,1
8494,3
474,3
7229,1
1932,3
7729,1
2000,1
10599,2
1987,0
3355,2
2805,4
396,1
6858,3
1476,3
10824,2
5902,2
6401,3
13981,0
10020,2
6305,1
8882,1
5457,2
9793,3
12536,3
9774,1
8294,4
4512,4
13016,3
3502,0
12111,0
12160,3
8885,1
5074,4
1861,2
12851,0
8119,3
3393,1
14320,3
11085,2
12194,2
4983,3
6363,2
10579,2
1641,3
9152,3
14191,1
11755,3
13429,0
13833,4
7798,3
11600,3
9481,4
6861,0
1569,4
1199,1
9528,1
10867,1
6468,0
10987,2
9292,2
5439,2
3039,0
11153,1
1535,4
13920,3
962,4
4384,3
4649,3
12945,4
5404,1
1659,0
11377,1
7497,0
9816,2
11416,2
9493,0
12564,3
13026,1
14501,1
9402,1
6805,3
3847,3
10594,3
1652,2
5067,2
373,0
4453,0
2853,0
4156,1
1465,1
3746,3
9619,0
11876,3
9080,0
8039,3
9693,4
7807,0
4876,1
1807,4
6051,0
709,4
10884,0
8694,3
5445,3
12556,3
4863,4
4296,0
4103,4
2593,0
1877,4
2206,1
10855,4
3041,0
8959,3
1740,4
7084,3
5078,1
11574,2
3020,2
10856,0
9322,3
12214,1
13423,0
14413,1
7303,4
4822,1
8071,4
5954,1
2076,1
12879,2
360,2
3848,2
4790,1
11747,4
2699,4
10040,4
1303,1
9008,4
10475,2
667,0
13935,0
8392,1
4363,4
8249,4
9652,3
9329,4
6322,0
10557,3
4583,3
170,2
5128,2
7517,4
235,3
11445,0
9778,2
152,4
5172,1
10080,3
8287,1
7666,4
9763,0
5045,2
2413,0
12237,1
10179,3
10844,4
361,3
6019,3
12464,2
4055,2
3890,2
11482,1
10706,2
8400,2
9737,3
2312,3
13855,3
171,1
5207,4
3604,1
8148,4
13892,4
8425,4
7024,1
1663,0
9896,0
1786,3
8740,0
12458,3
9846,1
347,4
6762,3
9270,0
9722,1
9112,0
9699,4
4794,4
8939,0
14026,2
8335,2
518,4
1152,2
11805,1
6622,3
13533,2
13542,2
479,0
1255,2
5009,1
1428,4
1338,1
13625,4
6360,3
7897,4
6748,4
2632,2
2307,3
7460,4
3846,2
6479,4
10297,2
317,4
8830,4
12844,0
6605,4
363,4
3739,1
11731,0
6000,0
8775,4
13490,3
8432,4
767,3
12017,1
9166,3
10255,1
9953,0
2088,3
2872,2
6940,3
5600,1
3872,4
3363,4
6071,4
1724,2
5133,3
12002,3
9339,2
5241,0
4676,4
915,4
10761,1
12150,2
13281,2
11075,1
2798,3
8216,1
8530,0
419,3
12799,2
11578,1
12702,0
9777,3
8886,1
12569,1
3636,0
10455,0
13564,3
2283,4
3865,2
13112,3
6279,1
14014,3
2016,1
642,3
10064,2
6881,0
841,4
9571,4
9780,3
2472,1
5513,2
11145,0
1946,2
9126,1
4642,4
7720,3
5701,4
7163,1
98,0
8085,3
11400,3
7806,1
5007,3
12774,1
7684,4
8630,0
6732,3
501,1
5579,1
6443,3
4505,1
9123,3
1291,4
3643,4
4211,2
2719,4
2441,3
11992,1
1838,3
8643,4
3104,4
10841,4
4708,3
11937,1
4172,4
5126,4
4993,2
1091,4
13099,2
5202,3
12903,1
1343,4
3654,4
789,1
3827,3
8261,3
10471,2
14456,2
7597,4
5254,3
9071,2
11579,0
559,0
5261,1
9316,2
7419,4
3278,0
1392,2
3868,1
10833,3
13414,4
13859,1
4152,4
9966,2
7119,2
12420,2
7936,4
4073,4
16,1
8051,2
10474,2
3657,0
9616,4
10318,0
5843,2
4503,1
549,4
8683,3
9193,0
10496,1
8587,2
14438,1
13405,3
402,2
5539,4
7606,0
14225,0
10972,3
5365,0
11420,0
260,0
1831,0
7842,3
918,2
13392,3
6143,1
6485,1
174,0
11657,3
2477,3
6392,2
4039,2
10899,3
9098,2
10804,0
4105,3
6580,0
7224,0
3492,1
7732,0
9614,3
5978,4
9873,2
8190,2
10732,3
718,3
6260,0
12500,4
7141,1
8535,2
10766,4
13198,0
13631,0
6500,2
4099,0
8381,1
1320,3
12102,2
12253,0
149,2
8428,4
10924,0
11569,3
5250,0
8157,1
7404,2
9271,3
12066,1
3272,3
11816,4
13729,3
3966,2
6787,4
4651,2
5871,2
3108,0
13169,3
1748,1
10828,0
14271,0
10747,1
4767,2
13354,0
2751,4
4011,2
8846,2
14104,4
8361,2
1647,0
7612,0
2174,0
8824,1
1375,4
13742,1
10018,4
8207,0
4757,2
3767,3
10190,0
7334,3
10858,0
14171,3
13622,1
5182,2
541,1
990,0
8942,0
1274,2
10422,2
8301,3
12578,2
3162,3
13725,3
4699,4
5899,3
3782,2
2920,1
7655,0
13785,3
4558,4
7840,4
6899,3
5908,1
4223,0
3013,1
13438,0
10647,1
1065,0
3998,0
4657,3
3133,3
11608,2
13390,3
6727,1
11838,0
3171,4
7280,4
9955,0
3396,3
12391,2
3988,1
1701,3
11362,2
13349,2
5146,1
11843,1
9766,3
4962,4
821,0
8430,0
6073,2
12019,2
2031,0
3429,2
13259,3
2947,1
12855,2
4051,3
9542,1
12060,2
5440,0
12442,4
92,1
4918,4
3585,2
6059,3
1863,2
7637,2
908,1
8321,0
13531,2
10807,4
6159,2
109,1
1305,2
8653,3
13027,4
3198,4
8739,2
596,4
10685,3
10403,2
14421,0
3498,0
3415,1
12355,1
9095,4
12828,2
9252,3
4413,0
9443,4
10201,3
12501,0
11442,1
6382,3
8253,1
1747,3
14028,1
10993,0
12294,0
13211,0
10246,2
5138,3
4816,3
5345,1
9843,0
8122,4
7825,2
13751,1
7111,2
11807,3
8256,0
1069,2
12810,1
4521,2
2922,1
13079,2
13411,1
9189,0
1039,4
4321,0
6222,1
13297,1
10842,3
13605,0
10831,4
5015,0
12846,2
1655,4
5061,2
10875,3
6449,4
1642,4
13669,0
2501,2
6585,4
3375,0
8343,4
2175,1
3420,4
10810,4
12314,3
11505,3
8433,3
13700,0
9742,2
5508,3
881,2
11532,1
9006,1
13759,3
9618,0
526,3
2331,0
3742,2
4191,2
8589,1
1019,4
8231,4
12813,4
13652,1
512,2
2037,3
6338,1
12298,3
6708,3
6062,4
12522,2
10327,0
177,1
8259,1
306,1
2634,0
11528,0
3445,2
1101,4
573,2
13967,2
2434,1
6919,0
7749,4
7213,0
4054,3
7283,4
4318,2
14267,2
13372,4
6593,2
8585,1
1358,0
13680,3
13885,4
1110,0
8573,2
4359,4
10170,3
9905,3
13431,3
13107,4
5540,3
1012,2
4968,1
12494,3
9703,2
10792,0
2896,1
5280,1
14381,4
7009,4
288,0
8189,4
12722,0
12968,0
13525,2
7367,3
13517,0
7927,1
13898,3
13468,2
5813,1
10491,1
2298,1
8211,1
7271,2
3950,1
826,4
10527,1
4698,0
4885,0
13907,0
11467,4
3256,0
8241,1
6783,2
13970,0
14146,0
3033,4
10537,3
7774,1
9733,4
610,2
720,2
6499,4
3971,1
13778,0
3664,0
7417,2
9566,4
697,0
2729,3
2252,0
13292,3
8932,1
13332,4
4186,3
7695,0
6036,4
12276,2
797,1
3935,4
10992,2
13475,2
623,1
6348,2
10243,2
8965,3
11093,1
655,4
9714,3
7113,0
7426,1
4409,2
3691,1
14125,0
4829,3
12609,3
8943,2
4856,1
2194,2
10446,0
4997,0
9231,3
7669,2
2086,3
6138,1
1809,0
651,3
13857,1
13374,4
10322,0
3176,3
9965,3
6265,3
13190,4
4851,4
8569,4
4622,3
4382,4
13282,3
4779,0
10514,4
10321,3
2974,4
12405,2
8755,1
9019,0
7241,3
7070,0
10113,3
1215,1
13114,2
2985,4
11484,0
8304,2
8804,1
13519,1
8369,1
945,0
792,1
943,1
14174,3
1483,4
4458,1
10481,2
6516,1
280,1
10343,0
477,2
8341,3
888,1
3659,2
9545,4
14276,0
11788,2
6350,2
2350,3
11998,4
13464,3
6687,4
8553,3
10463,4
3747,3
14351,0
2778,1
6069,3
8183,2
1313,1
6236,3
12185,4
2567,4
4734,3
5136,3
14511,0
849,0
12958,0
11761,1
9957,3
12647,0
10591,3
7398,0
4332,2
3243,2
1049,2
630,2
7674,0
8401,1
12161,0
10102,4
8020,4
8626,2
556,3
13089,2
13867,0
9786,4
7680,1
3556,3
834,0
12411,2
12874,0
3425,0
6893,2
7257,1
12898,3
8506,2
3437,0
11559,3
4330,1
2637,0
901,0
2210,4
9837,0
10775,2
7932,1
12735,4
3907,1
913,3
9454,2
14247,2
12209,3
12469,3
5293,2
7061,4
9499,1
1396,1
9525,3
13157,0
14076,3
1629,0
7863,4
5764,2
14179,3
13562,0
5477,0
8164,1
13130,3
7507,4
2489,4
7357,3
969,3
11915,1
4812,0
6403,2
7248,1
11562,1
12004,4
9692,3
4437,1
4112,0
976,1
5049,1
11345,2
9395,4
492,0
589,4
13528,0
14010,1
8823,4
5527,2
13918,0
6276,2
9373,3
5866,4
12274,0
1783,1
1749,3
10642,4
13092,2
6911,0
805,2
4060,2
5289,4
3634,1
6504,1
3839,4
8896,2
6434,3
10515,0
7828,2
5137,1
9695,3
2214,3
5853,4
5857,4
7440,4
2526,4
1821,0
4751,4
9177,2
6006,1
10176,0
5227,3
4128,0
9314,1
2056,0
11749,0
3954,2
7091,2
12994,2
4343,4
3526,4
6904,1
3319,1
10355,4
9069,0
5618,0
7641,1
3352,3
6998,0
10907,1
7425,4
11669,3
6733,4
7140,3
5368,2
1380,1
2305,0
8368,2
5823,0
2124,3
2864,2
7197,3
5639,4
3187,1
9583,0
7534,4
13499,1
11335,3
9876,0
6594,3
11270,1
2184,3
6718,4
3523,1
14040,3
7462,4
7817,1
12087,2
8073,1
584,1
7847,1
11468,1
7963,1
13177,3
12894,2
3027,4
5875,3
10938,3
3287,3
13463,0
6936,4
1354,3
712,1
6889,4
1233,0
9951,2
1937,1
10216,0
846,3
13399,0
8209,1
2754,3
13289,4
13808,3
810,1
7120,3
12222,0
7690,3
9636,0
5512,3
8464,1
14404,3
2063,1
7504,4
196,0
13432,3
7326,1
11137,0
7114,3
6541,4
6608,4
2488,2
5286,1
2426,3
4787,4
984,0
6420,0
7831,1
7981,2
9072,2
13495,3
4991,0
4331,3
10758,3
5709,0
7522,1
8531,2
12306,0
13003,4
7540,1
8523,3
933,0
7768,2
8971,3
3172,4
10714,3
10082,1
6685,1
4026,0
12064,0
9523,2
6705,2
10386,3
9760,3
6052,2
7374,0
342,2
12271,4
7591,0
2374,0
4524,4
1062,4
12483,0
7508,3
10131,3
4244,4
1731,4
1656,2
5834,0
11722,2
978,0
8712,2
13578,3
13367,3
6667,3
5825,0
9051,4
3348,2
10123,0
5436,3
11961,1
13547,3
10982,1
2041,2
5981,4
4447,3
1050,1
2746,1
12227,3
13672,3
2033,1
1709,4
7191,2
6031,4
3845,2
12557,0
6880,4
5543,2
165,4
14004,4
5180,4
13638,4
8731,4
12710,1
3056,4
11209,1
138,4
8107,4
4987,4
9781,3
10180,3
9261,0
11108,4
5106,0
587,0
4311,3
13504,0
5418,1
14054,0
9352,4
11698,1
10414,1
5719,4
11546,3
8278,0
9678,3
12679,4
5907,4
5318,4
1032,4
3574,2
8115,2
7076,3
7625,1
3474,2
7647,0
12293,4
430,2
258,4
11856,4
11308,0
14466,3
6751,2
5294,3
7466,4
13193,3
11570,0
13946,0
7682,0
10518,2
12840,1
9147,1
3373,1
6901,3
4336,0
7188,4
9553,3
914,3
1456,4
12992,0
13348,2
7653,1
5194,1
10097,2
7565,2
14302,0
6577,4
3120,3
13339,4
10153,0
5397,2
3678,4
2378,4
12507,1
7251,1
147,2
3924,4
5375,2
9103,4
163,3
1609,0
6806,2
2616,4
2022,4
6820,1
4873,0
5647,1
12753,1
8570,0
1845,1
1256,3
3773,4
13316,2
1576,1
3118,0
10239,2
7944,4
12543,3
8339,2
7169,2
13847,0
4732,1
10047,0
12430,2
1169,3
4729,2
418,3
14294,2
12101,3
4230,1
9756,1
2917,0
7996,1
9003,4
4797,3
11395,4
2946,3
12977,2
6539,2
10630,4
8957,3
10405,0
10468,4
3892,2
3803,0
11073,3
10309,0
11503,0
12079,0
11027,1
14220,0
7008,4
6239,0
63,1
1314,1
11941,1
3599,3
1384,0
1188,0
2013,1
757,0
5892,0
12854,3
1271,3
8897,1
1950,2
2019,1
2655,2
3606,2
1661,4
5024,2
12759,0
476,3
1666,0
10917,3
3671,3
4663,4
7214,0
14045,1
286,1
8579,4
6674,3
62,0
9757,0
2014,4
4752,0
4310,3
3652,1
12995,2
9929,3
12056,4
14152,4
3257,3
12317,3
12119,4
8764,1
10359,0
8346,4
14360,4
9608,1
11404,3
5776,3
12756,2
4917,2
2494,1
11703,2
7943,1
330,1
1436,2
3232,4
4109,3
5581,0
6736,1
8460,3
11131,2
9256,4
4404,2
4228,1
6862,1
13574,4
14255,2
11904,4
8972,2
7449,1
8634,0
3889,4
5645,3
8815,4
2878,4
12172,1
8993,1
10731,2
10467,4
3807,3
3774,2
9298,2
12942,0
2008,1
13031,2
6126,3
369,1
9182,0
8236,2
12198,0
7621,0
11906,4
8541,2
6678,0
9526,2
1874,4
3972,3
12762,1
2463,2
12024,0
5112,3
1711,1
2412,2
532,1
10390,0
14353,2
8405,0
13466,2
2711,3
8938,4
11049,2
9254,3
12238,3
1790,0
3333,2
11007,3
1350,2
4199,2
13860,0
8484,3
9875,3
1890,1
41,0
698,1
5091,4
2763,3
4238,0
5949,1
4925,3
5191,3
5909,3
9731,0
2496,2
6866,2
11418,2
6261,1
6122,3
2054,2
2687,1
3241,3
1435,1
10620,3
9531,2
6834,0
4395,0
4271,3
10452,3
1437,4
5937,2
6254,4
1478,1
11194,1
6215,4
12186,2
10104,2
12707,3
308,1
1928,0
12985,0
11787,4
2666,2
3483,0
3993,1
5846,1
39,4
8120,1
8508,2
9397,1
496,1
2432,0
4803,1
5033,4
14349,1
11986,0
5047,1
8984,3
671,3
9665,4
7707,2
13061,3
11332,2
3994,0
1690,1
3589,1
1057,0
9785,2
7366,2
754,3
13302,2
896,3
7572,4
13544,4
5081,3
4205,3
6857,0
13937,3
12437,2
5915,4
5156,4
10174,2
9889,4
10525,2
10978,0
13656,1
5982,4
10724,3
9281,0
6851,0
2657,4
10357,3
9444,0
11935,4
9814,0
14470,2
8150,0
13754,0
10902,3
8214,0
9325,0
8160,3
8668,2
3105,0
6063,3
5398,1
9504,2
13443,0
6640,0
9831,3
11706,2
2308,3
2362,2
13492,0
11215,2
9884,3
6782,4
5140,3
12428,4
6825,4
10409,3
836,2
733,1
8532,2
2846,4
10136,1
7096,4
13829,2
8366,1
13648,0
10750,2
7969,2
13085,2
11053,2
6053,4
13706,0
3520,3
13886,2
3399,2
5225,3
885,0
6992,4
7368,4
8068,2
12262,1
12754,2
10138,0
12425,4
12889,0
13507,4
6427,4
5329,0
1627,0
7458,3
13603,3
2882,2
7143,3
10530,4
1869,3
13377,1
10577,1
8320,0
9669,0
521,3
318,3
13420,4
6301,2
11965,2
11485,3
1803,4
592,2
4007,0
4425,4
12875,2
1208,4
6011,1
11337,4
8633,1
4171,1
6659,2
2866,2
9462,3
4237,0
7702,0
11658,3
9035,2
1519,4
6209,1
10298,1
8609,0
9801,0
6873,0
8112,1
11508,1
12638,2
8858,2
6296,3
94,0
9859,3
5654,2
13084,3
14292,1
6994,3
9744,1
864,4
1751,3
14006,0
9029,3
2884,1
4627,1
14264,0
5531,1
7790,2
6797,4
8618,2
3722,2
7294,1
3981,0
13059,3
13782,2
6713,3
7872,4
9388,1
5977,1
10913,1
5596,4
10182,3
2447,1
14052,0
11317,4
13238,2
1971,4
7760,3
6840,3
9881,0
2806,4
2519,3
3567,4
11457,4
7298,3
8758,2
10464,1
13082,0
6406,0
11874,0
7054,0
7319,0
150,2
5437,0
7633,0
3448,4
4967,4
2773,3
10588,0
14024,1
10473,2
11993,3
3684,4
10578,2
305,2
11987,0
12637,4
5594,0
8852,1
10072,4
6612,3
11655,3
4835,4
8365,0
13893,0
14075,2
13660,2
11566,0
12529,3
7955,3
12402,3
11860,0
9378,3
1022,4
1261,1
7751,1
1183,1
9275,3
2450,2
6108,2
10645,3
13613,4
3549,1
7857,3
4436,1
9676,4
12273,1
10173,1
3467,0
5470,0
429,2
13049,1
4607,1
8771,2
5625,4
5554,0
10755,2
13051,3
14162,2
12592,2
804,4
7918,0
3107,2
6422,3
1640,1
8597,1
9000,1
14491,3
4335,1
12511,4
5459,1
8168,2
2992,4
3963,4
12039,0
11149,4
2169,0
3733,2
12195,1
6603,1
14029,0
7226,4
8620,3
8934,1
11481,0
1660,0
8455,1
12461,1
3213,0
6804,2
13704,1
10720,0
12403,1
6958,2
1687,2
11602,3
13527,2
11357,3
7905,4
2328,4
3877,0
4264,3
2161,4
13196,1
11260,2
13841,3
4494,0
4247,4
7779,4
2560,3
10716,0
14070,4
11677,1
12219,0
7535,3
5992,2
1805,3
3685,2
6230,1
2321,3
11530,1
7302,0
1363,2
4113,4
4706,2
9101,1
6656,4
5475,2
10273,1
4434,3
9682,1
14399,2
8284,3
5474,2
12196,0
10934,4
3024,1
341,2
4370,2
12527,2
13711,2
1729,3
6340,4
5013,3
12830,0
11858,1
485,3
5868,4
5380,0
4982,0
13007,4
8181,4
156,3
12168,3
7212,1
3667,1
3,0
7888,1
1549,2
10593,4
9228,2
13705,2
3572,1
4149,1
13518,0
1970,2
4239,1
6587,0
9907,3
3219,2
3037,1
3644,0
8974,4
9010,4
13599,4
608,3
7100,2
12744,2
4846,3
1846,0
10881,1
8814,4
10738,4
7427,1
904,1
13661,2
13067,1
6319,4
12058,2
7907,4
4390,1
12694,1
4466,1
9239,0
12462,2
1498,0
6610,2
9404,0
5285,3
8533,0
3128,4
8559,2
9249,0
13675,1
11881,0
10396,4
10366,4
10785,2
82,2
12616,2
14056,3
8154,2
1460,0
9985,0
9850,1
7615,0
4094,0
5517,2
12109,0
3320,1
4733,4
10963,3
10026,2
9797,4
13502,0
5120,4
5447,0
12032,4
825,3
